gi	 9265
ne	 9257
lo	 9131
l_	 8874
te	 8813
ong_	 8720
_L	 8682
v	 8494
_i	 8474
ur	 8432
T	 8350
ll	 8271
ala	 8267
ig	 8229
ri	 8195
ak	 8084
??	 8058
pi	 8037
st	 8004
tu	 7975
wa	 7943
ro	 7831
ip	 7768
ing	 7447
ap	 7432
ou	 7356
no	 7331
ik	 7326
lan	 7308
G	 7307
ain	 7138
od	 7136
D	 6988
ao	 6971
_T	 6962
Ma	 6920
ns	 6916
um	 6833
iya	 6776
I	 6751
se	 6661
t-	 6657
nd	 6599
ko	 6517
el	 6440
_gi	 6425
???	 6357
bo	 6343
f	 6292
_ni	 6284
r_	 6213
mi	 6190
_b	 6162
om	 6148
N	 5897
sy	 5863
e-	 5850
_G	 5836
R	 5747
og	 5648
_Ma	 5639
_D	 5637
ana	 5578
_l	 5576
int	 5552
V	 5542
au	 5534
awa	 5528
es_	 5468
ub	 5432
han	 5417
ya_	 5388
Mg	 5356
Mga	 5355
Mga_	 5355
_Mg	 5322
_Mga_	 5321
_Mga	 5321
ia	 5298
yan	 5272
di	 5247
io	 5221
in_	 5202
‚	 5188
_I	 5170
ill	 5103
nt-	 5098
Sai	 5066
aint	 5036
ran	 5019
Sain	 5013
Saint	 4995
ika	 4994
os	 4988
:	 4936
ki	 4906
Ba	 4903
ili	 4861
_si	 4860
gan	 4859
ui	 4849
H	 4838
lle	 4831
????	 4829
go	 4779
ac	 4773
so	 4769
ing_	 4730
mao	 4709
