sa	 201380
:	 201077
ec	 199647
pri	 198868
ak	 198043
di_	 197996
ac	 197687
og	 197435
R	 195822
ko_	 195131
dn	 194327
so_	 193411
_ko	 192959
F	 192252
li_	 191953
oj	 191587
N	 190605
ju	 190304
_bi	 190247
_iz	 188937
em_	 188250
T	 187057
jo_	 186513
:_	 186367
ns	 186252
_g	 185498
_pri	 183899
sp	 183727
L	 183519
oc	 181755
iv	 181440
ski	 180552
C	 179767
ega	 179667
_V	 179309
_le	 179100
|-	 178108
_|-	 178039
|-_	 177530
_|-_	 177511
il_	 177233
_so_	 177200
ti_	 175804
ze	 175363
za_	 174837
_M	 174541
let	 174394
bil	 174027
K	 173690
Z	 171992
op	 171879
_c	 171795
G	 169683
ove	 169076
_ki	 168570
udi	 167471
_do	 166808
oz	 166276
ok	 164991
dr	 164477
ka_	 164433
vn	 164102
zn	 164000
ega_	 163436
k_	 163164
kr	 161898
_R	 161473
sti	 160563
_te	 159928
bo	 158907
_za_	 157725
us	 157431
_ki_	 157380
_D	 157216
tud	 156943
_Z	 156362
sl	 156042
js	 155030
ter	 153167
tudi	 152781
_tu	 152069
a,	 150910
del	 150667
red	 150521
_T	 150360
a,_	 150004
O	 149858
tn	 149311
be	 148950
ru	 148300
al_	 148003
_de	 147984
jen	 147813
_L	 146986
_G	 146752
_N	 146660
udi_	 146536
_bil	 145174
_K	 144877
ova	 144801
er_	 143633
pi	 143018
eta	 142643
sto	 141129
_ob	 140446
cn	 140015
_pa	 139794
tudi_	 139742
nt	 139713
_me	 138872
_tud	 138005
_tudi	 137961
_od	 136667
bl	 136567
pe	 135847
ske	 135098
raz	 134170
gr	 133991
_let	 133754
_ra	 132700
rs	 131900
_ve	 130378
ri_	 129607
nik	 129126
men	 128368
ke_	 128055
nsk	 127593
tv	 127549
ln	 127237
rn	 126572
lov	 125567
I	 125451
c_	 125105
lje	 125090
?	 124873
