_mu	 26662
nisi	 26603
ist	 26568
isip	 26531
unis	 26514
munis	 26481
unisi	 26474
nisip	 26470
_mun	 26459
_muni	 26455
at	 26076
_an	 25880
ito	 25780
ig	 25517
str	 25502
C	 25291
_an_	 25237
ag	 25082
B	 24919
idad	 24814
rit	 24789
P	 24741
idad_	 24598
nt	 24511
ipa	 24467
istr	 24458
tri	 24390
pal	 24334
ito_	 24229
rito	 24182
lid	 24143
pali	 24075
stri	 24040
lida	 23996
ipal	 23972
alid	 23952
alida	 23919
lidad	 23918
ipali	 23914
sipa	 23893
isipa	 23856
sipal	 23855
palid	 23835
istri	 23806
_di	 23739
dis	 23636
trit	 23580
strit	 23573
trito	 23563
rito_	 23550
er	 23542
dist	 23295
distr	 23223
g_	 22793
ala	 22612
_C	 21771
es	 21618
_B	 21259
_dis	 21127
_dist	 21059
_p	 20703
_P	 20559
y_	 20277
_b	 19807
ne	 19657
i_	 19163
N	 18791
or	 18191
il	 18187
bu	 18071
iy	 17413
ba	 17376
do	 17322
_N	 17320
nd	 17107
_c	 16929
L	 16789
co	 16747
l_	 16593
ro	 16473
yon	 16431
law	 16256
_l	 16198
Sa	 16144
le	 16046
de	 15960
ya	 15834
yon_	 15457
ung	 15309
om	 15219
G	 15157
ang	 15138
(	 15100
)	 15019
ap	 15010
_Sa	 14961
_(	 14937
iga	 14808
_L	 14792
gt	 14729
wi	 14710
v	 14420
Mg	 14257
Mga	 14255
Mga_	 14255
_Mg	 14246
_Mga_	 14244
_Mga	 14244
ay_	 14190
ur	 14162
igan	 14136
igan_	 14003
t_	 13979
pi	 13952
hiy	 13926
_la	 13911
_bu	 13910
_G	 13784
awi	 13699
gto	 13566
ne_	 13564
)_	 13545
alaw	 13511
T	 13500
ngt	 13471
wig	 13417
lawi	 13408
ngto	 13385
awig	 13381
wigan	 13371
wiga	 13371
awiga	 13371
alawi	 13370
lawig	 13356
ungt	 13222
ungto	 13214
lal	 13212
sy	 13208
te	 13149
bun	 13147
_r	 13124
eh	 13122
ti	 13106
do_	 13074
gto_	 13044
lala	 13032
ngto_	 13008
bung	 12993
ara	 12898
bungt	 12843
_bun	 12840
_bung	 12831
_t	 12828
hin	 12801
_re	 12736
ah	 12732
iyo	 12672
I	 12635
tu	 12592
ehi	 12592
hiyo	 12520
iyon	 12490
hiyon	 12476
ehiy	 12463
ehiyo	 12448
Na	 12357
iyon_	 12335
ado	 12312
reh	 12279
lo	 12277
_co	 12256
ll	 12255
_lal	 12227
_lala	 12227
_Na	 12213
lalaw	 12199
rehi	 12181
_reh	 12157
rehiy	 12157
_rehi	 12153
sk	 12152
z	 12143
_hi	 12114
ab	 11980
_pa	 11752
_s	 11694
_T	 11623
ns	 11322
ado_	 11266
el	 11231
ata	 11202
Ma	 10991
nda	 10787
f	 10608
na_	 10505
?	 10490
ska	 10484
no	 10439
ska_	 10423
usk	 10360
ai	 10342
uska	 10305
uska_	 10301
_uska	 10296
_usk	 10296
ul	 10278
al_	 10229
_I	 10213
ina	 10120
D	 9857
ita	 9842
um	 9668
mi	 9632
_Ma	 9590
V	 9554
ng_	 9552
R	 9450
mg	 9235
mga	 9213
_g	 9196
mga_	 9186
_mg	 9158
_mga	 9155
_mga_	 9153
ac	 9130
ob	 9126
ui	 9055
H	 9037
_hin	 8916
ik	 8827
ini	 8796
Ba	 8794
su	 8722
rt	 8676
omu	 8599
sta	 8553
omun	 8544
ch	 8456
_D	 8447
ry	 8444
