_ki_	 157380
_D	 157215
tud	 156943
sa	 154380
ter	 153167
tudi	 152781
si	 152661
_tu	 152068
a,	 151031
del	 150667
red	 150521
_T	 150413
a,_	 150118
O	 149921
Z	 149539
tn	 149311
sti	 149264
be	 148950
ru	 148289
_de	 148023
al_	 148001
jen	 147813
_L	 146986
_G	 146807
_N	 146649
udi_	 146536
_bil	 145173
_K	 144877
ova	 144797
er_	 143626
pi	 143024
eta	 142658
_š	 142481
_ob	 140446
sl	 140422
cn	 140015
_pa	 139832
tudi_	 139742
nt	 139705
sto	 139443
_me	 138872
_tud	 138005
_tudi	 137961
ski	 137236
_od	 136667
bl	 136567
pe	 135914
_Z	 135041
gr	 133991
_let	 133754
_ra	 132697
_ve	 130371
ri_	 129597
nik	 129126
men	 128368
ke_	 128054
us	 127799
tv	 127549
ln	 127237
nsk	 127007
rn	 126572
?	 126190
lov	 125561
I	 125355
lje	 125090
c_	 124873
raz	 124777
da_	 124625
_B	 124011
_A	 122933
lo_	 122648
