nin	 38441
)_	 38116
_u	 38087
ning	 37961
th	 37950
ku_	 37628
iku	 37347
ra_	 37222
_De	 37187
tan	 37067
ning_	 37003
A	 36796
nga	 36471
_si	 36449
or	 36250
v	 36227
lan_	 36110
l_	 35771
_di	 35614
M	 35586
pe	 35561
pu	 35427
ate	 35323
se	 34817
du	 34140
_lan	 33965
iku_	 33753
si_	 33640
ia	 33519
k_	 33324
il	 33090
Pr	 32831
_Pr	 32566
we	 32161
_lan_	 32135
ca	 31963
me	 31954
o_	 31856
ij	 31830
gg	 31760
ngg	 31355
lu	 31310
ten	 31148
T	 30954
_M	 30895
ed	 30859
iki	 30603
he	 30557
_iku	 30449
ul	 30337
I	 29827
up	 29819
_iku_	 29815
hi	 29496
ka_	 29216
gan	 29203
ini	 29103
_A	 29047
iji	 29044
uk	 28792
ns	 28602
ki_	 28526
?	 28435
ga_	 27596
ama	 27455
awi	 27221
_de	 27213
iki_	 27204
ant	 27025
aka	 26972
st	 26957
et	 26928
R	 26854
_iki	 26842
_T	 26629
ir	 26455
aba	 26349
han	 26241
esa_	 26198
_r	 26152
san	 25983
_:	 25951
nal	 25802
ali	 25789
ara_	 25724
_kan	 25699
_pa	 25566
ru	 25496
jin	 25483
_ba	 25464
_iki_	 25398
/	 25392
Si	 25337
awa	 25158
us_	 25005
m_	 24964
ten_	 24960
_Si	 24816
Pra	 24760
_Pra	 24663
be	 24633
jini	 24464
ijin	 24439
ap	 24316
la_	 24284
um	 24282
aha	 24257
inin	 24067
ining	 24047
upa	 24022
ne_	 23837
jinin	 23806
pat	 23803
ijini	 23796
gi	 23670
ay	 23510
lah	 23505
ug	 23420
ngan	 23374
pr	 23364
_R	 23329
itu	 23279
ake	 23251
saw	 23194
_pe	 23075
gk	 23042
ngk	 22986
ung_	 22937
nu	 22933
ek	 22878
sin	 22730
_saw	 22723
abu	 22604
mba	 22530
ip	 22375
uw	 22318
tan_	 22305
sal	 22250
--	 22143
bar	 22108
vi	 22088
Ke	 22079
_I	 22026
lo	 21936
ura	 21795
J	 21722
lah_	 21720
nsi	 21615
_:_	 21561
ane	 21553
aten	 21551
W	 21458
sawi	 21413
Des	 21347
_sawi	 21340
ov	 21319
wij	 21275
ala_	 21247
nan	 21227
ta_	 21115
Ba	 21089
wiji	 20945
emb	 20920
awij	 20877
awiji	 20722
wijin	 20651
ba_	 20573
_J	 20496
sawij	 20478
un_	 20393
tus	 20388
asa	 20382
pun	 20314
sing	 20286
ai	 20268
ag	 20266
rah	 20237
kang	 20224
upat	 20183
ny	 20176
_ja	 20147
nsi_	 20134
eb	 20085
_sin	 20066
alah	 20063
pate	 20056
C	 19904
rana	 19887
paten	 19886
jab	 19850
jaba	 19761
sing_	 19752
bup	 19744
bupat	 19740
bupa	 19740
han_	 19733
upate	 19715
abup	 19713
abupa	 19712
nge	 19671
_sal	 19646
Pran	 19638
aba_	 19622
aten_	 19607
angg	 19606
_Pran	 19605
tar	 19583
uga	 19567
_Des	 19552
tus_	 19540
alah_	 19492
anal	 19475
om	 19455
man	 19425
_pr	 19424
_ng	 19394
_W	 19380
_Ke	 19359
_sing	 19339
nala	 19334
sala	 19322
ahan	 19310
_Ba	 19293
wa_	 19293
_an	 19289
L	 19266
ins	 19234
ko	 19230
_ug	 19219
anala	 19217
Prana	 19205
_)	 19196
