ble_	 364172
gen	 363923
_ble	 361464
_B	 359554
est	 358840
ak	 356787
pp	 356410
_ble_	 356328
_M	 352887
F	 349427
De	 347018
_A	 343884
_se	 342635
:	 342456
ell	 341736
ov	 341493
sj	 339347
ger	 338126
N	 338073
_De	 335331
ks	 334677
ert	 333437
ner	 333357
sen	 333337
ent	 330216
P	 329549
ske	 329260
pr	 328339
rn	 326092
rt_	 323753
ba	 323552
ser	 323465
mi	 323453
us	 323442
es_	 321502
ene_	 321181
_den	 321117
ga	 320710
gs	 320200
_I	 320111
_E	 318835
dr	 318694
_det	 318492
ng_	 318289
rk	 317319
ei	 317034
var_	 316843
:_	 311729
L	 311480
ren	 310364
ors	 308431
ot	 308272
mme	 308095
_var_	 307900
fi	 305790
_T	 304708
ist	 303996
lan	 303123
_)	 302735
_in	 302149
K	 301016
_F	 300199
ra_	 299933
tt_	 299676
ho	 299494
ts	 299389
os	 299160
inn	 298720
ok	 296908
gr	 295833
fra	 294426
R	 293811
han	 292620
ans	 289435
ge_	 288676
C	 287608
ens	 286999
ur	 285356
ikk	 285344
_ko	 284986
ld	 284849
_ve	 281622
_fra	 280863
_be	 279950
kke	 278866
ul	 278754
_sa	 277284
_den_	 277282
_P	 276776
len	 275574
_a_	 274930
_ut	 274801
ang	 273768
r.	 273297
ker	 272878
tter	 271946
ette	 271471
gi	 271205
sjo	 270484
els	 268948
_det_	 268803
isk	 267916
sta	 267073
;	 265654
end	 265639
tor	 265474
ere_	 265374
der_	 264667
_N	 263996
jon	 262859
del	 261932
ove	 261488
ir	 261445
r._	 261230
fa	 257603
kr	 255889
mo	 252846
_K	 252787
sjon	 252246
_si	 251906
_L	 250909
har	 250661
ev	 250167
fra_	 249954
art	 248973
are	 248654
_ma	 247947
ske_	 247441
br	 246622
&	 245508
_han	 245475
eri	 245437
inge	 244541
rte	 243900
sl	 243371
tet	 243085
_fra_	 243069
