iga	 14810
_L	 14792
gt	 14729
wi	 14710
v	 14420
ur	 14330
Mg	 14257
Mga	 14255
Mga_	 14255
_Mg	 14246
_Mga_	 14244
_Mga	 14244
ay_	 14192
igan	 14137
igan_	 14003
pi	 13981
t_	 13979
hiy	 13926
_la	 13915
_bu	 13910
ne_	 13805
_G	 13784
awi	 13700
gto	 13568
)_	 13544
alaw	 13511
T	 13500
ngt	 13471
wig	 13417
lawi	 13408
ngto	 13387
awig	 13381
te	 13378
wigan	 13371
wiga	 13371
awiga	 13371
alawi	 13370
lawig	 13356
ti	 13251
ungt	 13222
ungto	 13215
lal	 13215
sy	 13208
eh	 13177
bun	 13149
_r	 13124
do_	 13101
gto_	 13044
lala	 13033
ara	 13009
ngto_	 13008
bung	 12993
bungt	 12843
_bun	 12840
_bung	 12831
_t	 12828
hin	 12805
ah	 12767
_re	 12736
iyo	 12673
I	 12649
tu	 12613
ehi	 12595
hiyo	 12521
iyon	 12491
hiyon	 12477
lo	 12473
ehiy	 12463
ehiyo	 12448
Na	 12375
ado	 12340
iyon_	 12335
reh	 12297
_co	 12256
ll	 12255
_Na	 12231
_lal	 12227
_lala	 12227
lalaw	 12199
rehi	 12181
_reh	 12157
rehiy	 12157
_rehi	 12153
sk	 12152
z	 12143
_hi	 12114
ab	 12031
_pa	 11754
_s	 11694
_T	 11623
el	 11524
ns	 11322
ado_	 11272
ata	 11241
?	 11156
Ma	 11042
nda	 10792
na_	 10693
no	 10647
f	 10608
ska	 10582
ai	 10536
ska_	 10519
ul	 10416
usk	 10361
uska	 10313
uska_	 10309
_uska	 10296
_usk	 10296
al_	 10237
_I	 10226
ina	 10163
ita	 9873
D	 9872
um	 9706
mi	 9667
_Ma	 9627
V	 9554
ng_	 9552
R	 9450
ac	 9346
mg	 9235
ui	 9218
mga	 9213
_g	 9195
ob	 9190
mga_	 9186
_mg	 9158
_mga	 9155
_mga_	 9153
H	 9037
ik	 8919
_hin	 8916
Ba	 8877
ini	 8813
su	 8743
rt	 8676
sta	 8623
omu	 8602
omun	 8547
Ca	 8496
_D	 8462
ch	 8456
