ge_	 288662
ans	 288643
f›	 287681
C	 287608
ens	 286988
ikk	 285344
ur	 285342
ld	 284845
_ko	 284188
han	 282623
_ve	 281597
_be	 279941
_fra	 279735
kke	 278866
ul	 278745
_den_	 277281
_P	 276701
ba	 275864
len	 275575
_ut	 274791
r.	 273266
ker	 272876
‘	 272495
tter	 271946
ang	 271646
ette	 271471
gi	 271205
els	 268951
_det_	 268802
isk	 267933
;	 265654
end	 265626
ere_	 265373
der_	 264660
_N	 263938
_†_	 263576
del	 261926
ir	 261447
r._	 261188
ot	 258927
ga	 256298
kr	 255889
†r	 255560
jon	 255182
sjo	 254491
_K	 252736
sjon	 252121
_si	 251910
‘r	 250976
_L	 250867
ev	 250156
fra_	 249253
ske_	 247441
br	 246622
&	 245508
eri	 245423
inge	 244541
rte	 243899
sl	 243390
tet	 243083
nte	 242445
_fra_	 242409
opp	 241428
_R	 241414
_re	 241381
ide	 240647
iv	 240593
ste_	 240294
