ra	 153132
_m	 151869
um_	 148446
un	 146484
i–_	 144385
af	 142071
inn	 140048
_b	 138073
_,	 136335
_,_	 136001
le	 134579
)	 133803
(	 133784
S	 132486
_er	 129425
ve	 128545
_a–	 126017
rs	 124120
_l	 124117
–i	 123499
£	 123385
x	 123133
sk	 120897
ga	 120300
em	 120215
ns	 119853
er_	 119256
on	 117407
nu	 117055
l_	 116744
tt	 115367
ma	 113622
nn_	 113304
_a–_	 110956
is	 110418
_se	 109862
di	 109843
–a	 108792
_va	 107304
_te	 107051
tu	 105551
)_	 105517
ex	 105211
re	 104665
-	 104514
si	 104394
ki	 103370
xt	 102241
ext	 101526
ann	 101164
me	 101060
%	 100927
_%	 100777
_†_	 100350
–u	 100305
ha	 100288
%_	 100260
_%_	 100189
_n	 98456
_k	 98413
_er_	 97907
li	 97555
yr	 95521
tex	 94062
text	 94051
ld	 93839
_text	 93773
_tex	 93773
var	 93530
sem	 93381
he	 93251
_S	 92768
ein	 92621
H	 92028
r–	 90999
eg	 90695
lu	 90693
em_	 90565
am	 90205
sem_	 89387
_(	 89035
sta	 88968
_sem	 88947
_u	 88706
_sem_	 88443
_)	 88246
ta_	 87842
ru	 86385
lo	 85515
gu	 85179
ing	 84758
vi	 83418
ef	 83134
as	 83127
ka	 81765
-_	 81374
it	 80971
_g	 80330
_-	 80026
da	 79960
nt	 79441
_ha	 79382
_H	 79301
fy	 79225
fn	 79135
nna	 78687
_var	 78551
=	 78516
na_	 78486
and	 78114
gi	 77825
r:	 77451
sa	 77300
ja	 77289
=_	 77085
_-_	 75916
mi	 74859
fyr	 74407
_st	 73884
es	 73813
ol	 73347
_)_	 72862
_r	 72831
(_	 72692
ig	 72419
ag	 71302
st_	 70666
_=	 70189
B	 70139
_=_	 69795
e–	 69512
A	 69057
Ç	 68965
var_	 67518
ss	 67488
k_	 66628
_var_	 65161
ndi	 63945
M	 63399
_he	 63289
ku	 63062
e_	 62991
nni	 62957
ver	 62925
f_	 62646
nar	 62423
ge	 61234
xt:	 60389
text:	 60388
ext:	 60388
kk	 59863
rn	 59689
j¢	 59294
fa	 59036
–ur	 58866
T	 58852
il_	 58849
_vi	 58609
_B	 58147
_i	 57924
F	 57506
fi	 57461
Áe	 57429
ft	 57039
D	 56614
_me	 56523
_Áe	 55940
olo	 55697
lor	 55521
d_	 55260
_T	 54898
olor	 54588
_ve	 54511
au	 54448
co	 54107
Ï	 53929
el	 53823
ba	 53434
rst	 53384
rg	 53129
til_	 53098
_fy	 52521
_til_	 52307
_en	 52250
sl	 52245
in_	 51423
du	 51260
ann_	 51039
–i_	 50934
Áa	 50584
im	 50408
_A	 50309
inn_	 50066
z	 49970
_Áa	 49851
fo	 49611
e:	 49178
col	 49081
_fyr	 49034
lan	 48631
colo	 48551
ik	 48512
color	 48506
et	 48155
han	 48044
gar	 47824
_p	 47792
L	 47721
ko	 47662
rk	 47579
ns_	 47395
fu	 47330
_af	 47238
_M	 47012
†r	 47005
ne	 46862
ni_	 46375
id	 46280
ru_	 46276
num	 46164
_ei	 46060
an_	 45681
ts	 45633
en_	 45506
r†	 44773
ins	 44649
vi–	 44612
_han	 44392
ist	 44390
ra_	 44263
_F	 44223
ek	 44133
ey	 44066
di_	 44024
_L	 43906
Ë	 43905
tur	 43893
gr	 43570
_um	 43472
_fo	 43306
ti_	 43301
iz	 43152
und	 42984
ri–	 42840
_ba	 42836
_Ë	 42776
