ci	 359425
es	 358899
S	 357232
ic	 354191
ik	 343973
da	 343111
ki_	 338489
vo	 330930
so	 327539
M	 322310
ga	 319755
bi	 318072
iz	 317124
im	 317049
_se	 316279
om	 313054
t_	 311765
_l	 307560
ih_	 307086
do	 306686
P	 298209
A	 295686
ma	 294331
ev	 293774
on	 292833
u_	 291871
_S	 286009
tr	 283920
eg	 283515
ot	 281642
ob	 278836
d_	 278175
ni_	 277820
no_	 276038
B	 274431
ji	 272194
ad	 269401
_)	 264889
)_	 264884
f	 264791
r_	 264623
_r	 263496
ke	 261033
_P	 260329
it	 260139
se_	 259084
pre	 258856
ja_	 255245
j_	 255127
sta	 252408
tu	 250883
pa	 250513
ost	 242620
s_	 242144
ez	 241722
go	 240311
nje	 239784
_so	 239200
jo	 238673
mo	 236672
ej	 235737
_na_	 229508
ga_	 227070
_u	 226508
ir	 224537
_st	 224085
si	 223642
(_	 223592
ca	 223145
ne_	 221609
_se_	 220430
z_	 217071
anj	 214182
az	 213502
zi	 213054
mi	 210475
ek	 209706
la_	 207706
am	 206545
D	 206463
|||	 206290
V	 205994
ud	 205418
ta_	 205355
_pre	 202725
sa	 201379
:	 201077
ec	 199647
pri	 198867
ak	 198043
di_	 197993
ac	 197687
og	 197428
R	 195820
ko_	 195128
dn	 194327
so_	 193409
_ko	 192951
F	 192252
li_	 191943
oj	 191556
N	 190596
ju	 190300
_bi	 190245
_iz	 188937
em_	 188250
T	 187086
jo_	 186512
:_	 186365
ns	 186252
_g	 185487
_pri	 183899
sp	 183727
L	 183519
oc	 181747
iv	 181437
ski	 180552
C	 179767
ega	 179667
_V	 179306
_le	 179099
|-	 178108
_|-	 178039
|-_	 177530
_|-_	 177511
il_	 177230
_so_	 177199
ti_	 175804
ze	 175363
za_	 174834
_M	 174540
let	 174393
bil	 174026
K	 173690
Z	 171993
op	 171869
_c	 171564
G	 169683
ove	 169074
_ki	 168570
?	 167622
udi	 167470
_do	 166802
oz	 166272
ok	 164973
dr	 164474
ka_	 164433
vn	 164102
zn	 164000
ega_	 163436
k_	 163157
kr	 161897
_R	 161467
sti	 160563
_te	 159927
bo	 158885
_za_	 157722
_D	 157482
us	 157429
_ki_	 157380
tud	 156943
_Z	 156362
sl	 156042
js	 155030
ter	 153167
tudi	 152781
_tu	 152068
a,	 150909
del	 150667
red	 150521
_T	 150362
a,_	 150002
O	 149833
tn	 149311
be	 148950
ru	 148289
al_	 148000
_de	 147984
jen	 147813
_L	 146986
_G	 146752
_N	 146648
udi_	 146536
_bil	 145173
_K	 144877
ova	 144797
er_	 143623
pi	 143017
eta	 142643
sto	 141120
_ob	 140446
cn	 140015
_pa	 139793
tudi_	 139742
nt	 139705
_me	 138872
_tud	 138005
_tudi	 137961
_od	 136667
bl	 136567
pe	 135847
ske	 135098
raz	 134170
gr	 133991
_let	 133754
_ra	 132697
rs	 131900
_ve	 130371
ri_	 129597
nik	 129126
men	 128368
ke_	 128054
nsk	 127593
tv	 127549
ln	 127237
rn	 126572
lov	 125561
I	 125355
lje	 125090
c_	 124873
