_US$_	 117812
_pl	 117683
äs	 117619
se	 117373
fam	 117334
_fam	 117076
famü	 117015
famül	 116998
_famü	 116949
lu_	 116473
plu	 116221
_plu	 116181
plu_	 116111
_plu_	 116097
P	 115218
tan	 114769
otü	 113806
otü_	 113695
dotü	 113556
dotü_	 113554
ldotü	 113553
un	 113314
or	 113115
va	 111675
D	 111315
ela_	 110615
B	 109797
_M	 108600
%)	 108024
_%)	 107999
men	 107491
t:	 107083
ana	 106506
ens_	 106120
abino	 105349
don	 103604
nt	 103588
ate	 103063
rf	 103005
_la	 102343
bon_	 102186
t:_	 102127
dane	 101536
danef	 101481
ödane	 101467
ar	 101352
abon_	 101098
dö	 100819
_men	 100606
mens	 100525
mens_	 100409
eme	 100380
_mens	 100369
ted	 98627
_D	 98214
zif	 98071
if_	 98012
zif_	 97771
_B	 97482
_zif	 96911
_zif_	 96695
efa	 96648
_lab	 96534
_pa	 96498
