lalaw	 12199
rehi	 12181
_reh	 12157
rehiy	 12157
_rehi	 12153
sk	 12152
z	 12143
_hi	 12114
ab	 12027
_pa	 11754
_s	 11694
_T	 11623
ns	 11322
ado_	 11267
ata	 11233
el	 11231
Ma	 11024
nda	 10792
na_	 10685
f	 10608
ska	 10582
ska_	 10519
ai	 10503
?	 10493
no	 10449
usk	 10360
uska	 10313
uska_	 10309
_uska	 10296
_usk	 10296
ul	 10278
al_	 10237
_I	 10218
ina	 10162
D	 9872
ita	 9863
um	 9668
mi	 9667
_Ma	 9620
V	 9554
ng_	 9552
R	 9450
mg	 9235
mga	 9213
ui	 9202
_g	 9196
ac	 9196
mga_	 9186
ob	 9171
_mg	 9158
_mga	 9155
_mga_	 9153
H	 9037
ik	 8924
_hin	 8916
Ba	 8859
ini	 8812
su	 8720
rt	 8676
sta	 8617
omu	 8599
omun	 8544
Ca	 8473
_D	 8462
ch	 8456
