ldoti	 118403
ayela	 118403
loman	 118394
_loma	 118393
manef	 118386
US	 118036
_US	 118018
$	 117957
$_	 117953
_el	 117933
S$	 117828
US$	 117828
US$_	 117825
S$_	 117825
_US$	 117815
_US$_	 117812
_pl	 117683
Ñs	 117619
se	 117373
fam	 117334
_fam	 117076
famÅ	 117015
famÅl	 116998
_famÅ	 116949
lu_	 116473
plu	 116221
_plu	 116181
plu_	 116111
_plu_	 116097
P	 115218
tan	 114769
otÅ	 113806
otÅ_	 113695
dotÅ	 113556
dotÅ_	 113554
ldotÅ	 113553
or	 113321
un	 113314
va	 111707
D	 111315
ela_	 110615
B	 109797
_M	 108600
%)	 108024
_%)	 107999
men	 107491
t:	 107083
ana	 106543
ens_	 106120
abino	 105349
don	 103606
nt	 103588
ate	 103063
rf	 103005
_la	 102343
bon_	 102186
t:_	 102127
dane	 101536
danef	 101481
îdane	 101467
ar	 101352
abon_	 101098
dî	 100819
_men	 100606
mens	 100525
mens_	 100409
eme	 100380
_mens	 100369
ted	 98627
_D	 98214
zif	 98071
if_	 98012
zif_	 97771
_B	 97482
_zif	 96911
_zif_	 96695
efa	 96648
_lab	 96534
_pa	 96498
