a,_	 7892
_tu	 7733
_s	 7512
sa	 7507
????	 7485
),	 7481
),_	 7479
:_	 7326
C	 7303
ts	 7294
_ca	 7289
si	 7255
_tu_	 7252
al	 7247
la	 7182
ba	 7061
_e	 7053
H	 7007
eas	 6975
g	 6899
ia	 6799
na	 6719
ast	 6607
k	 6547
te_	 6375
ste	 6332
_C	 6325
_ea	 6168
_p	 6006
_l	 5971
Ho	 5949
east	 5921
ab	 5905
ra,	 5881
ra,_	 5863
_eas	 5826
_east	 5809
ara,	 5784
ad	 5778
ara,_	 5767
?????	 5758
ste_	 5756
sh	 5747
aste	 5735
oara,	 5733
_(H	 5722
(H	 5722
Hoa	 5718
Hoara	 5717
Hoar	 5717
_(Ho	 5712
(Ho	 5712
(Hoa	 5711
_(Hoa	 5711
(Hoar	 5711
n_	 5699
asa	 5656
in	 5654
aste_	 5653
easte	 5640
ta	 5434
aba	 5425
sab	 5304
asab	 5298
saba	 5298
asaba	 5296
_u	 5242
lu	 5204
ma	 5193
lo	 5120
ul	 5076
ic	 5053
)_	 4936
cas	 4744
_un	 4683
_cas	 4666
casa	 4634
_casa	 4616
casab	 4607
tsi	 4591
ƒ	 4442
it	 4290
or	 4230
Ca	 4229
re	 4198
pu	 4183
er	 4125
S	 4088
du	 4074
ni	 4069
P	 3994
ats	 3961
na_	 3756
po	 3740
_P	 3702
op	 3679
_Ca	 3656
ba_	 3638
es	 3520
-_	 3503
lu_	 3487
_-	 3449
_m	 3430
oc	 3409
_S	 3368
is	 3330
s_	 3321
_-_	 3256
lat	 3232
atsi	 3223
de	 3190
sia	 3178
_lo	 3159
on	 3132
_po	 3111
cu	 3094
tsia	 3067
om	 3067
aba_	 3033
saba_	 3016
pul	 3014
un_	 3011
ula	 2996
loc	 2980
opu	 2973
M	 2961
_loc	 2956
opul	 2949
_un_	 2946
_n	 2939
en	 2928
_k	 2917
a:	 2907
atsia	 2900
ro	 2888
a:_	 2886
pula	 2872
opula	 2869
shi	 2858
ulat	 2849
lats	 2844
da	 2841
pulat	 2838
latsi	 2831
ulats	 2825
adu	 2796
km	 2795
pop	 2785
_km	 2777
_pop	 2776
T	 2749
popu	 2727
popul	 2726
_popu	 2724
mu	 2692
ca_	 2680
dur	 2673
_sh	 2668
nd	 2657
una	 2609
_M	 2583
adur	 2577
hi_	 2568
duri	 2559
Cad	 2543
_Cad	 2542
duri_	 2539
ia_	 2531
aduri	 2530
Cadu	 2528
Cadur	 2528
_Cadu	 2528
am	 2511
_i	 2491
una_	 2458
R	 2437
c:	 2433
loc:	 2433
oc:	 2433
loc:_	 2433
oc:_	 2433
c:_	 2433
_loc:	 2431
ia:	 2428
ia:_	 2417
tsia:	 2408
sia:	 2408
_T	 2404
sia:_	 2397
ne	 2387
?_	 2336
m_	 2324
o_	 2309
se	 2304
