US$_	 117825
S$_	 117825
_US$	 117815
_US$_	 117812
_pl	 117683
se	 117375
fam	 117336
_fam	 117077
famÅ	 117016
famÅl	 116998
_famÅ	 116949
lu_	 116473
plu	 116221
_plu	 116181
tan	 116151
plu_	 116111
_plu_	 116097
ala	 115524
P	 115218
or	 114104
otÅ	 113811
otÅ_	 113698
dotÅ	 113556
dotÅ_	 113554
ldotÅ	 113553
un	 113316
va	 112362
ani	 111377
D	 111315
ela_	 110615
B	 109797
ana	 109432
_M	 108600
%)	 108024
_%)	 107999
men	 107491
t:	 107083
ens_	 106129
don	 103968
nt	 103588
ate	 103104
rf	 103005
ar	 102423
bon_	 102265
t:_	 102127
alo	 101727
dane	 101536
danef	 101481
odane	 101472
abon_	 101113
nad	 100686
_men	 100606
mens	 100525
mens_	 100409
eme	 100385
_mens	 100369
alod	 99835
A	 99240
ina	 99009
ted	 98627
_D	 98214
zif	 98071
if_	 98012
zif_	 97771
_B	 97482
_zif	 96911
efa	 96717
_zif_	 96695
_lab	 96543
ese	 96472
nefa	 96336
anefa	 96322
ide	 96267
rfa	 96256
_labo	 95949
net	 95931
mes	 95903
