kanji	 8657
tso	 8628
lan	 8581
_tsy	 8568
_tsy_	 8567
po	 8557
_ity_	 8515
_sy	 8511
ama	 8509
ndra	 8499
koa	 8499
_sy_	 8468
_kanj	 8448
ala	 8445
il	 8442
y,	 8440
y,_	 8411
_any	 8394
anan	 8342
anon	 8337
koa_	 8293
_any_	 8260
ay	 8224
ad	 8165
_v	 8135
_amp	 8128
fo	 8121
le	 8105
_iz	 8086
ho_	 8070
ari	 8069
_I	 8052
ng	 8035
?_	 7998
_ho	 7991
_ampi	 7983
atan	 7983
M	 7949
:	 7847
_no_	 7842
T	 7840
hi	 7833
on'	 7825
rata	 7806
ja	 7774
ratan	 7752
y.	 7738
hat	 7731
orata	 7718
n'i_	 7694
y._	 7662
dri	 7636
ap	 7595
an'i	 7551
J	 7550
nton	 7538
indra	 7521
:_	 7521
es	 7519
atana	 7513
s_	 7503
_so	 7484
ot	 7473
anto	 7434
_J	 7422
zy	 7399
ena	 7387
nina	 7355
nda	 7309
ion	 7255
_T	 7205
anton	 7190
me	 7169
ji_	 7158
zan	 7149
itr	 7135
tone	 7105
ntone	 7098
toney	 7098
ratr	 7095
