men	 33054
_dl	 32944
j_	 32847
_pa	 32464
_p?r	 32386
at	 31811
_ab	 31662
ment	 31591
par	 31295
?r_	 31221
po	 31071
h_	 31002
k	 30897
L	 30806
w	 30692
p?r_	 30231
_p?r_	 30131
us	 29910
ur	 29842
fic	 29563
assio	 28836
do	 28801
_L	 28698
_v	 28690
_ant_	 28682
so	 28649
A_	 28559
ich	 28327
il	 28113
_A_	 27893
com	 27875
da	 27844
sa_	 27812
nd_	 27574
_par	 27570
ch_	 27546
sc	 27317
_com	 27234
_b	 27216
ent_	 27151
P	 27119
-a	 26813
im	 26750
ita	 26721
ne	 26611
ul	 26557
em	 26443
n-a	 26140
ga	 26095
ra_	 26092
os	 25955
ro	 25784
che_	 25536
pe	 25483
tan	 25458
ni	 25181
_-	 25140
-a_	 25129
n-a_	 25084
|	 24977
las	 24782
mu	 24671
|_	 24597
_t	 24584
ve	 24567
am	 24533
I	 24302
lass	 24280
el	 23824
_|	 23640
fa	 23562
nc	 23431
_|_	 23431
rf	 23424
-_	 23177
_P	 23001
ica	 22988
ai	 22833
va	 22763
le_	 22515
mun	 22501
omu	 22318
omun	 22162
comu	 22102
comun	 22005
_comu	 21989
tant	 21889
n?	 21846
ir	 21698
m?	 21647
_s?	 21632
gr	 21603
_-_	 21555
s?_	 21523
ment_	 21450
ie	 21434
rs	 21411
_st	 21278
to	 21249
nta	 21231
ste	 21178
abi	 21025
eul	 20947
M	 20837
gi	 20687
_I	 20650
rc	 20628
ich_	 20511
mi	 20351
ul_	 20348
bit	 20270
itan	 20249
l?_	 20127
id	 20075
tu	 20034
se_	 20000
eul_	 19965
B	 19938
abit	 19931
bita	 19897
itant	 19856
t?_	 19844
abita	 19837
bitan	 19833
eri	 19730
es_	 19700
O	 19693
_abi	 19634
_abit	 19585
?f	 19489
_/	 19401
ga_	 19368
?fi	 19193
?fic	 19171
tra	 19157
_o	 19076
_g	 19042
ist	 19015
ta_	 18991
nga	 18986
ma_	 18960
cr	 18928
_sc	 18868
ib	 18817
C?	 18811
?.	 18780
?._	 18736
z	 18682
)_	 18576
et	 18546
ten	 18493
hi	 18420
ess	 18387
un-	 18284
_M	 18164
ca_	 18142
lassi	 18080
ut	 17904
pr	 17848
N	 17770
D	 17750
y	 17692
_r	 17607
nga_	 17604
enga	 17567
La	 17489
?n	 17438
anc	 17412
mun-	 17346
omun-	 17346
fe	 17341
ij	 17339
_di	 17212
sp	 17200
enga_	 17165
og	 17105
sse	 17101
mo	 17098
_La	 17071
rl	 17036
_)	 17036
ime	 17000
str	 16935
_i	 16833
lenga	 16823
f?	 16735
lo	 16733
un-a	 16682
?s	 16681
p?_	 16661
un-a_	 16597
art	 16584
ran	 16571
ans	 16541
des	 16538
rim	 16533
_B	 16471
