_za	 357326
ic	 354191
ik	 343973
da	 342984
ki_	 338489
vo	 330930
S	 326291
M	 322310
ga	 319755
bi	 318072
im	 317049
om	 313054
t_	 311767
es	 310809
_l	 307560
ih_	 307086
do	 306641
so	 306238
as	 298861
P	 298209
A	 295686
ma	 294331
ev	 293774
on	 292832
u_	 291869
iz	 285355
tr	 283920
eg	 283515
ot	 281642
is	 280230
ob	 278836
d_	 278139
ni_	 277820
no_	 276038
B	 274431
ji	 272194
_se	 271940
ad	 269256
_)	 264889
)_	 264884
f	 264791
r_	 264623
_r	 263496
ke	 261033
_P	 260329
it	 260139
pre	 258856
_S	 257539
ja_	 255245
j_	 255127
tu	 250883
pa	 250513
sta	 247596
go	 240311
nje	 239784
jo	 238672
s_	 237099
mo	 236671
ej	 235737
_na_	 229508
ga_	 227070
ost	 227019
_u	 226508
_so	 225139
ir	 224537
(_	 223592
ca	 223145
ne_	 221609
anj	 214182
mi	 210475
se_	 210326
ek	 209706
la_	 207706
am	 206545
|||	 206290
z_	 206203
D	 206187
V	 205994
ud	 205392
ta_	 205355
_pre	 202725
:	 201077
ec	 199647
pri	 198867
ak	 198043
di_	 197975
ac	 197687
og	 197428
R	 195820
ko_	 195128
dn	 194327
_ko	 192951
F	 192252
li_	 191943
oj	 191556
N	 190596
ju	 190300
_bi	 190245
az	 189799
_iz	 188917
so_	 188615
em_	 188250
T	 187086
jo_	 186512
:_	 186365
_se_	 186067
_g	 185487
_pri	 183899
L	 183519
oc	 181747
iv	 181437
C	 179767
ega	 179667
_V	 179306
_le	 179099
|-	 178108
_|-	 178039
ns	 177735
|-_	 177530
_|-_	 177511
il_	 177230
_so_	 177197
sp	 176854
ti_	 175804
_M	 174540
let	 174393
ez	 174265
bil	 174026
K	 173690
op	 171869
_c	 171564
za_	 170661
G	 169683
ove	 169074
?	 168755
_ki	 168570
udi	 167470
_do	 166797
_st	 166250
ok	 164973
dr	 164474
ka_	 164433
vn	 164102
ega_	 163436
k_	 163157
kr	 161897
_R	 161467
_te	 159927
bo	 158874
_za_	 157715
_ki_	 157380
_D	 157216
tud	 156943
sa	 154284
ter	 153167
tudi	 152781
si	 152661
_tu	 152068
a,	 150909
del	 150634
red	 150498
_T	 150362
a,_	 150002
O	 149826
Z	 149539
tn	 149311
sti	 149264
be	 148950
ru	 148288
al_	 148000
_de	 147979
jen	 147813
_L	 146986
_G	 146752
_N	 146648
udi_	 146536
_bil	 145173
_K	 144877
ova	 144797
er_	 143623
pi	 143017
eta	 142643
_¨	 142481
_ob	 140446
sl	 140422
cn	 140015
_pa	 139793
tudi_	 139742
nt	 139705
sto	 139432
_me	 138872
_tud	 138005
_tudi	 137961
ski	 137236
_od	 136667
bl	 136567
pe	 135847
_Z	 135041
gr	 133991
_let	 133754
_ra	 132697
_ve	 130371
ri_	 129597
nik	 129126
men	 128368
ke_	 128054
us	 127798
tv	 127549
ln	 127237
nsk	 127007
rn	 126572
lov	 125561
I	 125355
lje	 125090
c_	 124873
raz	 124777
da_	 124598
_B	 124011
_A	 122933
lo_	 122648
