eul_	 19965
B	 19938
abit	 19931
bita	 19897
itant	 19856
abita	 19837
bitan	 19833
ist	 19772
es_	 19704
_abi	 19634
_abit	 19585
_/	 19401
ga_	 19376
no	 19259
tra	 19164
_g	 19042
ta_	 19003
nga	 19000
ma_	 18978
cr	 18928
if	 18869
_sc	 18868
z	 18710
hi	 18695
)_	 18576
_so	 18558
et	 18551
ten	 18497
ess	 18387
un-	 18284
ia_	 18239
_M	 18164
ca_	 18155
l…	 18127
og	 18047
ut	 17904
_di	 17865
pr	 17848
N	 17772
D	 17756
y	 17696
nga_	 17608
_r	 17607
enga	 17567
La	 17496
anc	 17417
ij	 17359
mun-	 17346
omun-	 17346
fe	 17341
sp	 17202
enga_	 17165
oc	 17120
l…_	 17111
sse	 17101
_La	 17078
rl	 17036
_)	 17036
ime	 17029
pi_	 16997
_i	 16980
str	 16935
lenga	 16823
ifi	 16807
un-a	 16682
ran	 16610
un-a_	 16597
art	 16587
ans	 16564
j'	 16563
rim	 16562
ific	 16552
